#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000073c018b7, pid=3124, tid=5116
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.65-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x2118b7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000056a30800):  JavaThread "stdout" daemon [_thread_in_vm, id=5116, stack(0x0000000065c00000,0x0000000065d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000065cfb980 

Registers:
RAX=0x0000000065cfb980, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x0000000065cff980, RBP=0x0000000000000000, RSI=0x0000000065cff980, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x0000000058016120, R10=0x000000005ebcb878, R11=0x0000000065c0a188
R12=0x0000000058016120, R13=0x0000000056a30800, R14=0x0000000065cffa48, R15=0x000000005ebcb878
RIP=0x0000000073c018b7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000065cff980)
0x0000000065cff980:   000000005a216cf0 0000000072414e7e
0x0000000065cff990:   0000000056a30800 0000000058016120
0x0000000065cff9a0:   00000000ffffffff 0000000073c027e7
0x0000000065cff9b0:   0000000065cffab0 000000005ebcb878
0x0000000065cff9c0:   0000000056a30800 0000000073aaf333
0x0000000065cff9d0:   0000000065cffa10 0000000056a30800
0x0000000065cff9e0:   0000000065cffaa0 0000000056a30800
0x0000000065cff9f0:   000000005ebcb878 0000000056a30800
0x0000000065cffa00:   0000000002e510c0 0000000056a30800
0x0000000065cffa10:   000000005ebcb878 0000000056a30800
0x0000000065cffa20:   0000000054acd508 0000000056a30800
0x0000000065cffa30:   0000000000000001 000000005ebcb878
0x0000000065cffa40:   0000000056a30800 000000005bf30f10
0x0000000065cffa50:   0000000056a30800 0000000073ab081d
0x0000000065cffa60:   0000000065cffd68 0000000014aa69a0
0x0000000065cffa70:   000000001513da10 0000000000000000 

Instructions: (pc=0x0000000073c018b7)
0x0000000073c01897:   48 89 6c 24 30 33 ed 66 90 e8 ab 36 08 00 ff c3
0x0000000073c018a7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000073c018b7:   89 28 48 63 c3 48 3b 05 cd 9d 58 00 7e db 48 8b
0x0000000073c018c7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000065cfb980 is pointing into the stack for thread: 0x0000000056a30800
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000065cff980 is pointing into the stack for thread: 0x0000000056a30800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000065cff980 is pointing into the stack for thread: 0x0000000056a30800
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x0000000058016120 is an unknown value
R10={method} {0x000000005ebcb880} 'run' '()V' in 'com/android/utils/GrabProcessOutput$2'
R11=0x0000000065c0a188 is pointing into the stack for thread: 0x0000000056a30800
R12=0x0000000058016120 is an unknown value
R13=0x0000000056a30800 is a thread
R14=0x0000000065cffa48 is pointing into the stack for thread: 0x0000000056a30800
R15={method} {0x000000005ebcb880} 'run' '()V' in 'com/android/utils/GrabProcessOutput$2'


Stack: [0x0000000065c00000,0x0000000065d00000],  sp=0x0000000065cff980,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000056a32800 JavaThread "stderr" daemon [_thread_blocked, id=2384, stack(0x0000000064500000,0x0000000064600000)]
=>0x0000000056a30800 JavaThread "stdout" daemon [_thread_in_vm, id=5116, stack(0x0000000065c00000,0x0000000065d00000)]
  0x0000000056a32000 JavaThread "stdout" daemon [_thread_in_native, id=5408, stack(0x00000000659c0000,0x0000000065ac0000)]
  0x0000000059fe2800 JavaThread "stderr" daemon [_thread_in_native, id=4856, stack(0x000000005f580000,0x000000005f680000)]
  0x0000000056a2c800 JavaThread "stdout" daemon [_thread_in_native, id=5992, stack(0x00000000658a0000,0x00000000659a0000)]
  0x000000005aa28000 JavaThread "stderr" daemon [_thread_in_native, id=5820, stack(0x0000000065680000,0x0000000065780000)]
  0x000000005aa27800 JavaThread "stdout" daemon [_thread_in_native, id=4696, stack(0x00000000654c0000,0x00000000655c0000)]
  0x000000005aa26800 JavaThread "stderr" daemon [_thread_in_native, id=4460, stack(0x00000000652d0000,0x00000000653d0000)]
  0x000000005aa26000 JavaThread "stdout" daemon [_thread_in_native, id=6108, stack(0x00000000651a0000,0x00000000652a0000)]
  0x000000005aa25000 JavaThread "stderr" daemon [_thread_in_native, id=4416, stack(0x0000000064ef0000,0x0000000064ff0000)]
  0x000000005aa24800 JavaThread "stdout" daemon [_thread_in_native, id=4220, stack(0x0000000065030000,0x0000000065130000)]
  0x000000005aa23800 JavaThread "stderr" daemon [_thread_in_native, id=3528, stack(0x0000000064dc0000,0x0000000064ec0000)]
  0x000000005aa23000 JavaThread "stdout" daemon [_thread_in_native, id=5108, stack(0x000000005fa30000,0x000000005fb30000)]
  0x000000005aa22000 JavaThread "stderr" daemon [_thread_in_native, id=2500, stack(0x0000000064c10000,0x0000000064d10000)]
  0x000000005aa21800 JavaThread "stdout" daemon [_thread_in_native, id=5380, stack(0x0000000064b10000,0x0000000064c10000)]
  0x0000000057f4e000 JavaThread "stderr" daemon [_thread_in_native, id=5768, stack(0x0000000064970000,0x0000000064a70000)]
  0x0000000057f4d800 JavaThread "stdout" daemon [_thread_in_native, id=1648, stack(0x0000000064170000,0x0000000064270000)]
  0x0000000057f4f000 JavaThread "stderr" daemon [_thread_in_native, id=4944, stack(0x0000000064780000,0x0000000064880000)]
  0x0000000057f4c800 JavaThread "stdout" daemon [_thread_in_native, id=5340, stack(0x0000000064610000,0x0000000064710000)]
  0x0000000057f49000 JavaThread "stderr" daemon [_thread_in_native, id=4828, stack(0x00000000630d0000,0x00000000631d0000)]
  0x0000000057f4f800 JavaThread "png-cruncher_40" daemon [_thread_blocked, id=4364, stack(0x00000000643f0000,0x00000000644f0000)]
  0x0000000057c1d800 JavaThread "png-cruncher_39" daemon [_thread_blocked, id=1228, stack(0x0000000064280000,0x0000000064380000)]
  0x0000000057c1c800 JavaThread "png-cruncher_38" daemon [_thread_blocked, id=4772, stack(0x00000000607a0000,0x00000000608a0000)]
  0x0000000057c1a800 JavaThread "png-cruncher_36" daemon [_thread_blocked, id=4024, stack(0x00000000602b0000,0x00000000603b0000)]
  0x0000000057c1b000 JavaThread "png-cruncher_35" daemon [_thread_blocked, id=5628, stack(0x0000000063bb0000,0x0000000063cb0000)]
  0x0000000057c19800 JavaThread "png-cruncher_34" daemon [_thread_blocked, id=844, stack(0x0000000060c40000,0x0000000060d40000)]
  0x0000000057c19000 JavaThread "png-cruncher_33" daemon [_thread_blocked, id=5240, stack(0x0000000060b20000,0x0000000060c20000)]
  0x0000000057f61000 JavaThread "png-cruncher_32" daemon [_thread_blocked, id=1964, stack(0x00000000609f0000,0x0000000060af0000)]
  0x0000000057f62000 JavaThread "png-cruncher_31" daemon [_thread_blocked, id=4804, stack(0x0000000060480000,0x0000000060580000)]
  0x0000000057f60800 JavaThread "png-cruncher_30" daemon [_thread_blocked, id=2112, stack(0x0000000060150000,0x0000000060250000)]
